date,update_hour,interval,previous_kwh,new_kwh,increase_kwh,decrease_kwh,price
2025-02-06,18,128,716.3333333333333,737.9450218325217,21.611688499188404,0.0,0.9371
2025-02-06,18,129,762.5684666666674,796.0257382033956,33.45727153672817,0.0,0.9871
2025-02-06,18,130,703.7825999999999,730.4038129132528,26.62121291325286,0.0,0.7764
2025-02-06,18,131,588.9666666666667,588.9666666666667,0.0,0.0,0.4209
2025-02-06,18,132,745.7641559670788,745.7641559670788,0.0,0.0,0.3859
2025-02-06,18,133,553.0282666666667,553.0282666666667,0.0,0.0,0.4368
2025-02-06,18,134,569.315,575.6748946107105,6.359894610710398,0.0,0.4198
2025-02-06,18,135,591.1936583333334,591.1936583333335,1.1368683772161603e-13,0.0,0.4186
2025-02-06,18,136,575.677375,585.7217666666667,10.044391666666684,0.0,0.4241
2025-02-06,18,137,613.0075,613.0075,0.0,0.0,0.4237
2025-02-06,18,138,575.9832749999999,575.9832749999999,0.0,0.0,0.4248
2025-02-06,18,139,577.3884499999999,577.3884499999999,0.0,0.0,0.424
2025-02-06,18,140,603.1683333333333,624.482072975958,21.313739642624682,0.0,0.422
2025-02-06,18,141,632.3830083333334,635.0220910948691,2.6390827615357466,0.0,0.424
2025-02-06,18,142,507.1058416666666,515.6833953438003,8.577553677133665,0.0,0.4271
2025-02-06,18,143,415.0108333333334,415.0108333333334,0.0,0.0,0.4276
2025-02-07,6,36,0.0,0.0,0.0,0.0,0.9368
2025-02-07,6,37,0.0,0.0,0.0,0.0,0.8758
2025-02-07,6,38,0.0,0.0,0.0,0.0,0.8759
2025-02-07,6,39,0.0,0.0,0.0,0.0,0.8601
2025-02-07,6,40,0.0,0.0,0.0,0.0,0.8442
2025-02-07,6,41,0.0,0.0,0.0,0.0,0.8334
2025-02-07,6,42,0.0,0.0,0.0,0.0,0.8092
2025-02-07,6,43,0.0,0.0,0.0,0.0,0.7972
2025-02-07,6,44,0.0,0.0,0.0,0.0,0.7644
2025-02-07,6,45,133.85021388889066,133.85021388889066,0.0,0.0,0.6899
2025-02-07,6,46,0.0,0.0,0.0,0.0,0.86
2025-02-07,6,47,0.0,0.0,0.0,0.0,1.1617
2025-02-07,6,48,0.0,0.0,0.0,0.0,1.1683
2025-02-07,6,49,0.0,0.0,0.0,0.0,1.0956
2025-02-07,6,50,0.0,0.0,0.0,0.0,1.0849
2025-02-07,6,51,0.0,0.0,0.0,0.0,1.061
2025-02-07,6,52,0.0,0.0,0.0,0.0,1.043
2025-02-07,6,53,0.0,0.0,0.0,0.0,1.036
2025-02-07,6,54,0.0,0.0,0.0,0.0,1.0147
2025-02-07,6,55,0.0,0.0,0.0,0.0,0.9922
2025-02-07,6,56,0.0,0.0,0.0,0.0,0.97
2025-02-07,6,57,0.0,0.0,0.0,0.0,0.9422
2025-02-07,6,58,0.0,0.0,0.0,0.0,0.9569
2025-02-07,6,59,0.0,0.0,0.0,0.0,0.9977
2025-02-07,6,60,0.0,0.0,0.0,0.0,0.9919
2025-02-07,6,61,0.0,0.0,0.0,0.0,0.9588
2025-02-07,6,62,0.0,0.0,0.0,0.0,0.9549
2025-02-07,6,63,0.0,0.0,0.0,0.0,0.9839
2025-02-07,6,64,0.0,0.0,0.0,0.0,0.799
2025-02-07,6,65,0.0,0.0,0.0,0.0,0.5025
2025-02-07,6,66,532.0597083333332,532.0597083333332,0.0,0.0,0.4662
2025-02-07,6,67,0.0,0.0,0.0,0.0,0.5007
2025-02-07,6,68,0.0,0.0,0.0,0.0,0.4827
2025-02-07,6,69,332.7724416666706,332.7724416666706,0.0,0.0,0.4785
2025-02-07,6,70,494.65608055555595,421.83946681760597,0.0,72.81661373794998,0.4662
2025-02-07,6,71,499.5941500000001,402.77072429469024,0.0,96.82342570530989,0.4432
2025-02-07,6,72,117.89871666666488,117.89871666666488,0.0,0.0,0.4411
2025-02-07,6,73,0.0,0.0,0.0,0.0,0.4551
2025-02-07,6,74,0.0,0.0,0.0,0.0,0.4463
2025-02-07,6,75,372.7853555555555,372.7853555555555,0.0,0.0,0.4113
2025-02-07,6,76,0.0,0.0,0.0,0.0,0.5682
2025-02-07,6,77,0.0,0.0,0.0,0.0,0.8279
2025-02-07,6,78,0.0,0.0,0.0,0.0,0.8636
2025-02-07,6,79,0.0,0.0,0.0,0.0,0.8416
2025-02-07,6,80,0.0,0.0,0.0,0.0,0.8618
2025-02-07,6,81,0.0,0.0,0.0,0.0,0.8623
2025-02-07,6,82,0.0,0.0,0.0,0.0,0.9026
2025-02-07,6,83,0.0,0.0,0.0,0.0,0.9754
2025-02-07,6,84,0.0,0.0,0.0,0.0,1.0002
2025-02-07,6,85,0.0,0.0,0.0,0.0,0.9978
2025-02-07,6,86,0.0,0.0,0.0,0.0,1.0271
2025-02-07,6,87,0.0,0.0,0.0,0.0,1.0906
2025-02-07,6,88,0.0,0.0,0.0,0.0,0.9376
2025-02-07,6,89,91.09598333333315,91.09598333333315,0.0,0.0,0.6694
2025-02-07,6,90,120.87810555555558,120.87810555555558,0.0,0.0,0.66
2025-02-07,6,91,188.21200277777785,188.21200277777785,0.0,0.0,0.7217
2025-02-07,6,92,239.56363333333348,239.56363333333348,0.0,0.0,0.7308
2025-02-07,6,93,264.2818722222223,264.2818722222223,0.0,0.0,0.7534
2025-02-07,6,94,268.0102861111111,268.0102861111111,0.0,0.0,0.7823
2025-02-07,6,95,263.77545,263.77545,0.0,0.0,0.8055
2025-02-07,6,96,323.1490555555556,323.1490555555556,0.0,0.0,0.8271
2025-02-07,6,97,357.15447777777763,357.15447777777763,0.0,0.0,0.8519
2025-02-07,6,98,418.67996666666676,418.67996666666676,0.0,0.0,0.8791
2025-02-07,6,99,462.6555222222222,462.6555222222222,0.0,0.0,0.9024
2025-02-07,6,100,442.8708611111111,442.8708611111111,0.0,0.0,0.9163
2025-02-07,6,101,356.74148333333335,356.74148333333335,0.0,0.0,0.9264
2025-02-07,6,102,380.5669194444446,380.5669194444446,0.0,0.0,0.9462
2025-02-07,6,103,412.5985527777777,412.5985527777777,0.0,0.0,0.9742
2025-02-07,6,104,450.4595333333333,450.4595333333333,0.0,0.0,0.9862
2025-02-07,6,105,459.7857055555555,459.7857055555555,0.0,0.0,0.976
2025-02-07,6,106,143.5168777777779,143.5168777777779,0.0,0.0,1.0742
2025-02-07,6,107,0.0,0.0,0.0,0.0,1.2313
2025-02-07,6,108,0.0,0.0,0.0,0.0,1.2561
2025-02-07,6,109,0.0,0.0,0.0,0.0,1.2447
2025-02-07,6,110,0.0,0.0,0.0,0.0,1.2545
2025-02-07,6,111,0.0,0.0,0.0,0.0,1.2522
2025-02-07,6,112,0.0,0.0,0.0,0.0,1.2881
2025-02-07,6,113,0.0,0.0,0.0,0.0,1.3466
2025-02-07,6,114,0.0,0.0,0.0,0.0,1.3523
2025-02-07,6,115,0.0,0.0,0.0,0.0,1.3445
2025-02-07,6,116,0.0,0.0,0.0,0.0,1.3483
2025-02-07,6,117,0.0,0.0,0.0,0.0,1.349
2025-02-07,6,118,0.0,0.0,0.0,0.0,1.3473
2025-02-07,6,119,0.0,0.0,0.0,0.0,1.3482
2025-02-07,6,120,0.0,0.0,0.0,0.0,1.3513
2025-02-07,6,121,0.0,0.0,0.0,0.0,1.34
2025-02-07,6,122,0.0,0.0,0.0,0.0,1.3489
2025-02-07,6,123,0.0,0.0,0.0,0.0,1.3952
2025-02-07,6,124,0.0,0.0,0.0,0.0,1.2226
2025-02-07,6,125,428.00416666666655,428.00416666666655,0.0,0.0,0.9332
2025-02-07,6,126,470.0235666666667,470.0235666666667,0.0,0.0,0.9068
2025-02-07,6,127,482.68100833333324,482.68100833333324,0.0,0.0,0.9371
2025-02-07,6,128,495.13500000000016,495.13500000000016,0.0,0.0,0.9371
2025-02-07,6,129,490.68839166666686,490.68839166666686,0.0,0.0,0.9871
2025-02-07,6,130,458.2371726666666,458.2371726666666,0.0,0.0,0.7764
2025-02-07,6,131,425.6058333333333,425.6058333333333,0.0,0.0,0.4209
2025-02-07,6,132,529.3561833333335,529.3561833333335,0.0,0.0,0.3859
2025-02-07,6,133,403.6178583333333,403.6178583333333,0.0,0.0,0.4368
2025-02-07,6,134,438.12333333333333,438.12333333333333,0.0,0.0,0.4198
2025-02-07,6,135,411.34555,411.34555,0.0,0.0,0.4186
2025-02-07,6,136,428.1157333333333,428.1157333333333,0.0,0.0,0.4241
2025-02-07,6,137,449.36250000000007,449.36250000000007,0.0,0.0,0.4237
2025-02-07,6,138,410.07234166666666,410.07234166666666,0.0,0.0,0.4248
2025-02-07,6,139,409.5840916666667,409.5840916666667,0.0,0.0,0.424
2025-02-07,6,140,405.55749999999995,405.55749999999995,0.0,0.0,0.422
2025-02-07,6,141,433.7416751666665,433.7416751666665,0.0,0.0,0.424
2025-02-07,6,142,399.1391249999999,399.1391249999999,0.0,0.0,0.4271
2025-02-07,6,143,418.7491666666666,418.7491666666666,0.0,0.0,0.4276
2025-02-07,12,72,117.89871666666488,0.0,0.0,117.89871666666488,0.4411
2025-02-07,12,73,0.0,0.0,0.0,0.0,0.4551
2025-02-07,12,74,0.0,0.0,0.0,0.0,0.4463
2025-02-07,12,75,372.7853555555555,0.0,0.0,372.7853555555555,0.4113
2025-02-07,12,76,0.0,0.0,0.0,0.0,0.5682
2025-02-07,12,77,0.0,0.0,0.0,0.0,0.8279
2025-02-07,12,78,0.0,0.0,0.0,0.0,0.8636
2025-02-07,12,79,0.0,0.0,0.0,0.0,0.8416
2025-02-07,12,80,0.0,0.0,0.0,0.0,0.8618
2025-02-07,12,81,0.0,0.0,0.0,0.0,0.8623
2025-02-07,12,82,0.0,0.0,0.0,0.0,0.9026
2025-02-07,12,83,0.0,0.0,0.0,0.0,0.9754
2025-02-07,12,84,0.0,0.0,0.0,0.0,1.0002
2025-02-07,12,85,0.0,0.0,0.0,0.0,0.9978
2025-02-07,12,86,0.0,0.0,0.0,0.0,1.0271
2025-02-07,12,87,0.0,0.0,0.0,0.0,1.0906
2025-02-07,12,88,0.0,0.0,0.0,0.0,0.9376
2025-02-07,12,89,91.09598333333315,0.0,0.0,91.09598333333315,0.6694
2025-02-07,12,90,120.87810555555558,26.56961886338513,0.0,94.30848669217045,0.66
2025-02-07,12,91,188.21200277777785,74.96040778869519,0.0,113.25159498908266,0.7217
2025-02-07,12,92,239.56363333333348,131.8779073266693,0.0,107.6857260066642,0.7308
2025-02-07,12,93,264.2818722222223,155.847106731324,0.0,108.43476549089831,0.7534
2025-02-07,12,94,268.0102861111111,185.77716188013136,0.0,82.23312423097974,0.7823
2025-02-07,12,95,263.77545,263.77545,0.0,0.0,0.8055
2025-02-07,12,96,323.1490555555556,323.1490555555556,0.0,0.0,0.8271
2025-02-07,12,97,357.15447777777763,356.53006921045824,0.0,0.6244085673193922,0.8519
2025-02-07,12,98,418.67996666666676,373.9617462856195,0.0,44.718220381047274,0.8791
2025-02-07,12,99,462.6555222222222,443.3201234228435,0.0,19.33539879937871,0.9024
2025-02-07,12,100,442.8708611111111,442.8708611111111,0.0,0.0,0.9163
2025-02-07,12,101,356.74148333333335,363.86510330393276,7.123619970599407,0.0,0.9264
2025-02-07,12,102,380.5669194444446,403.9309987126259,23.364079268181342,0.0,0.9462
2025-02-07,12,103,412.5985527777777,428.29548515502404,15.696932377246355,0.0,0.9742
2025-02-07,12,104,450.4595333333333,450.4595333333333,0.0,0.0,0.9862
2025-02-07,12,105,459.7857055555555,459.7857055555555,0.0,0.0,0.976
2025-02-07,12,106,143.5168777777779,143.5168777777779,0.0,0.0,1.0742
2025-02-07,12,107,0.0,0.0,0.0,0.0,1.2313
2025-02-07,12,108,0.0,0.0,0.0,0.0,1.2561
2025-02-07,12,109,0.0,0.0,0.0,0.0,1.2447
2025-02-07,12,110,0.0,0.0,0.0,0.0,1.2545
2025-02-07,12,111,0.0,0.0,0.0,0.0,1.2522
2025-02-07,12,112,0.0,0.0,0.0,0.0,1.2881
2025-02-07,12,113,0.0,0.0,0.0,0.0,1.3466
2025-02-07,12,114,0.0,0.0,0.0,0.0,1.3523
2025-02-07,12,115,0.0,0.0,0.0,0.0,1.3445
2025-02-07,12,116,0.0,0.0,0.0,0.0,1.3483
2025-02-07,12,117,0.0,0.0,0.0,0.0,1.349
2025-02-07,12,118,0.0,0.0,0.0,0.0,1.3473
2025-02-07,12,119,0.0,0.0,0.0,0.0,1.3482
2025-02-07,12,120,0.0,0.0,0.0,0.0,1.3513
2025-02-07,12,121,0.0,0.0,0.0,0.0,1.34
2025-02-07,12,122,0.0,0.0,0.0,0.0,1.3489
2025-02-07,12,123,0.0,0.0,0.0,0.0,1.3952
2025-02-07,12,124,0.0,0.0,0.0,0.0,1.2226
2025-02-07,12,125,428.00416666666655,428.00416666666655,0.0,0.0,0.9332
2025-02-07,12,126,470.0235666666667,470.0235666666667,0.0,0.0,0.9068
2025-02-07,12,127,482.68100833333324,482.68100833333324,0.0,0.0,0.9371
2025-02-07,12,128,495.13500000000016,495.13500000000016,0.0,0.0,0.9371
2025-02-07,12,129,490.68839166666686,490.68839166666686,0.0,0.0,0.9871
2025-02-07,12,130,458.2371726666666,458.2371726666666,0.0,0.0,0.7764
2025-02-07,12,131,425.6058333333333,425.6058333333333,0.0,0.0,0.4209
2025-02-07,12,132,529.3561833333335,529.3561833333335,0.0,0.0,0.3859
2025-02-07,12,133,403.6178583333333,403.6178583333333,0.0,0.0,0.4368
2025-02-07,12,134,438.12333333333333,438.12333333333333,0.0,0.0,0.4198
2025-02-07,12,135,411.34555,411.34555,0.0,0.0,0.4186
2025-02-07,12,136,428.1157333333333,428.1157333333333,0.0,0.0,0.4241
2025-02-07,12,137,449.36250000000007,449.36250000000007,0.0,0.0,0.4237
2025-02-07,12,138,410.07234166666666,410.07234166666666,0.0,0.0,0.4248
2025-02-07,12,139,409.5840916666667,409.5840916666667,0.0,0.0,0.424
2025-02-07,12,140,405.55749999999995,405.55749999999995,0.0,0.0,0.422
2025-02-07,12,141,433.7416751666665,433.7416751666665,0.0,0.0,0.424
2025-02-07,12,142,399.1391249999999,399.1391249999999,0.0,0.0,0.4271
2025-02-07,12,143,418.7491666666666,418.7491666666666,0.0,0.0,0.4276
2025-02-07,18,108,0.0,0.0,0.0,0.0,1.2561
2025-02-07,18,109,0.0,0.0,0.0,0.0,1.2447
2025-02-07,18,110,0.0,0.0,0.0,0.0,1.2545
2025-02-07,18,111,0.0,0.0,0.0,0.0,1.2522
2025-02-07,18,112,0.0,0.0,0.0,0.0,1.2881
2025-02-07,18,113,0.0,0.0,0.0,0.0,1.3466
2025-02-07,18,114,0.0,0.0,0.0,0.0,1.3523
2025-02-07,18,115,0.0,0.0,0.0,0.0,1.3445
2025-02-07,18,116,0.0,0.0,0.0,0.0,1.3483
2025-02-07,18,117,0.0,0.0,0.0,0.0,1.349
2025-02-07,18,118,0.0,0.0,0.0,0.0,1.3473
2025-02-07,18,119,0.0,0.0,0.0,0.0,1.3482
2025-02-07,18,120,0.0,0.0,0.0,0.0,1.3513
2025-02-07,18,121,0.0,0.0,0.0,0.0,1.34
2025-02-07,18,122,0.0,0.0,0.0,0.0,1.3489
2025-02-07,18,123,0.0,0.0,0.0,0.0,1.3952
2025-02-07,18,124,0.0,17.036490151147405,17.036490151147405,0.0,1.2226
2025-02-07,18,125,428.00416666666655,460.73840250297326,32.73423583630671,0.0,0.9332
2025-02-07,18,126,470.0235666666667,473.2984022530575,3.274835586390793,0.0,0.9068
2025-02-07,18,127,482.68100833333324,482.68100833333324,0.0,0.0,0.9371
2025-02-07,18,128,495.13500000000016,495.13500000000016,0.0,0.0,0.9371
2025-02-07,18,129,490.68839166666686,511.3367086614861,20.648316994819254,0.0,0.9871
2025-02-07,18,130,458.2371726666666,480.19710441613773,21.95993174947114,0.0,0.7764
2025-02-07,18,131,425.6058333333333,425.6058333333333,0.0,0.0,0.4209
2025-02-07,18,132,529.3561833333335,529.3561833333335,0.0,0.0,0.3859
2025-02-07,18,133,403.6178583333333,403.6178583333333,0.0,0.0,0.4368
2025-02-07,18,134,438.12333333333333,438.12333333333333,0.0,0.0,0.4198
2025-02-07,18,135,411.34555,411.34555,0.0,0.0,0.4186
2025-02-07,18,136,428.1157333333333,428.1157333333333,0.0,0.0,0.4241
2025-02-07,18,137,449.36250000000007,449.36250000000007,0.0,0.0,0.4237
2025-02-07,18,138,410.07234166666666,410.07234166666666,0.0,0.0,0.4248
2025-02-07,18,139,409.5840916666667,409.5840916666667,0.0,0.0,0.424
2025-02-07,18,140,405.55749999999995,405.55749999999995,0.0,0.0,0.422
2025-02-07,18,141,433.7416751666665,433.7416751666665,0.0,0.0,0.424
2025-02-07,18,142,399.1391249999999,399.1391249999999,0.0,0.0,0.4271
2025-02-07,18,143,418.7491666666666,418.7491666666666,0.0,0.0,0.4276
